cik_str,ticker,title,SIC_code
1891512,XTXXF,Adastra Holdings Ltd.,2834
1634394,RSCI,"Redwood Scientific Technologies, Inc.",2834
1726079,TMEF,"Lucent, Inc.",7389
1962911,INFT,Infinity Bancorp,6022
1733257,FNCH,"Finch Therapeutics Group, Inc.",2836
1568628,BQST,Bioquest Corp,2834
910679,WVFC,WVS FINANCIAL CORP,6036
822411,IMUC,"EOM Pharmaceutical Holdings, Inc.",2834
733337,PWCO,"PwrCor, Inc.",6153
1444874,TETAB,"Teton Advisors, Inc.",6282
1013706,WHLM,"Wilhelmina International, Inc.",8742
1158399,BRCNF,Burcon NutraScience Corp,2020
1837493,IINN,Inspira Technologies OXY B.H.N. Ltd,3841
827871,EGRX,"EAGLE PHARMACEUTICALS, INC.",2834
1050606,SALM,"SALEM MEDIA GROUP, INC. /DE/",4832
1781726,NPLS,NP Life Sciences Health Industry Group Inc.,8200
1470129,CATG,Capstone Technologies Group Inc.,6799
727346,GBCS,"SELECTIS HEALTH, INC.",6798
1919847,SFWJ,"Software Effective Solutions, Corp.",7371
1949766,ODDAF,Odd Burger Corp,2000
86115,SFES,SAFEGUARD SCIENTIFICS INC,6799
806517,PMDI,PSYCHEMEDICS CORP,8071
1840102,SPTY,"SPECIFICITY, INC.",7311
1896511,ZKGCF,ZKGC New Energy Ltd,3690
1645155,WBSR,Webstar Technology Group Inc.,7372
1620179,XELA,"Exela Technologies, Inc.",7389
319016,FZMD,"Fuse Medical, Inc.",5047
1376986,TVE,Tennessee Valley Authority,4911
1263011,EXNRF,EXCELLON RESOURCES INC,1040
1769725,ERKH,"Eureka Homestead Bancorp, Inc.",6035
1827855,MCLE,Medicale Corp.,8000
846546,BNSOF,BONSO ELECTRONICS INTERNATIONAL INC,3679
1854233,EGLXF,Enthusiast Gaming Holdings Inc. / Canada,0
1376986,TVC,Tennessee Valley Authority,0
1617765,LNDZF,EVOME MEDICAL TECHNOLOGIES INC.,0
1605057,VMNT,"Vemanti Group, Inc.",0
1882198,ATEK,Athena Technology Acquisition Corp. II,0
1415813,ARMC,Un Monde International Ltd.,0
1640251,WINSF,Wins Finance Holdings Inc.,0
1816554,EVTK,EVENTIKO INC.,0
1377167,FGCO,"Financial Gravity Companies, Inc.",0
1763925,CJAX,CoJax Oil & Gas Corp,0
1895251,SGTM,"Sustainable Green Team, Ltd.",0
1092570,FULO,FULLNET COMMUNICATIONS INC,0
1301713,SHVLF,STARCORE INTERNATIONAL MINES LTD.,0
1446371,SGIC,"Strategic Realty Trust, Inc.",0
1551206,HGLD,Patagonia Gold Corp.,0
1468978,SITS,"SOUTHERN ITS INTERNATIONAL, INC.",0
1777765,VQSSF,VIQ Solutions Inc.,0
891417,NMGX,Nano Magic Inc.,0
926844,FBDS,Fuss Brands Corp.,0
922521,FALC,FALCONSTOR SOFTWARE INC,0
1545224,SILEF,Silver Elephant Mining Corp.,0
1588014,ADMQ,"ADM ENDEAVORS, INC.",0
1723517,UCASU,UC Asset LP,0
1413754,MRZM,"MARIZYME, INC.",0
1397795,BRRN,"Byrn, Inc.",0
758743,VIDE,VIDEO DISPLAY CORP,0
1408146,SCYYF,SCANDIUM INTERNATIONAL MINING CORP.,0
924095,MVCO,"Metavesco, Inc.",0
1420108,GLUC,"Glucose Health, Inc.",0
1128252,SIPN,"SIPP International Industries, Inc.",0
1908054,JETR,Star Jets International Inc.,0
1868079,PMEDF,Predictmedix Inc.,0
1815849,ATIP,"ATI Physical Therapy, Inc.",0
1737270,NEXCF,Nextech3D.AI Corp.,0
724742,TPHS,Trinity Place Holdings Inc.,0
1654672,PNPL,"PINEAPPLE, INC.",0
1358099,UCIX,"Umbra Companies, Inc.",0
1313938,SNNC,"Sibannac, Inc.",0
1395445,PRPI,PERPETUAL INDUSTRIES INC.,0
1346346,CMOT,"Curtiss Motorcycle Company, Inc.",0
1815632,TGCB,"Tego Cyber, Inc.",0
1862068,RBTC,"Rubicon Technologies, Inc.",0
1281984,WDLF,"Decentral Life, Inc.",0
1410172,RBCN,"Rubicon Technology, Inc.",0
1771755,SWISF,Sekur Private Data Ltd.,0
1087329,RSHN,"RushNet, Inc.",0
1103090,RSCF,"REFLECT SCIENTIFIC, INC.",0
1779020,DNMR,"Danimer Scientific, Inc.",0
945828,AMTY,AMERITYRE CORP,0
1597892,JRSS,JRSIS HEALTH CARE Corp,0
1477009,CANN,TREES Corp (Colorado),0
1776048,AMMX,Ameramex International Inc,0
1458631,HALB,Halberd Corp,0
1475430,JSHG,JOSHUA GOLD RESOURCES INC,0
1786182,FHSEY,"First High-School Education Group Co., Ltd.",0
1104023,GEMZ,Gemxx Corp.,0
846377,TGNT,"Totaligent, Inc.",0
1575295,ALID,Allied Corp.,0
1304077,FMNJ,"Franklin Mining, Inc.",0
900475,SMKG,SmartCard Marketing Systems Inc,0
1556263,SYRS,"Syros Pharmaceuticals, Inc.",0
1041633,FTRS,Futuris Co,0
1586495,LTES,Leet Technology Inc.,0
1435064,CETXP,CEMTREX INC,0
1014052,DTGI,"Digerati Technologies, Inc.",0
1357671,CRTD,"Creatd, Inc.",0
1509957,CANB,Can B Corp,0
841533,SRMX,"SADDLE RANCH MEDIA, INC.",0
1127007,CAPV,CABO VERDE CAPITAL INC.,0
1162461,CUTR,CUTERA INC,0
1402371,ELRA,"ELRAY RESOURCES, INC.",0
1205181,GPFT,"Grapefruit USA, Inc",0
1094084,TKOI,TELKONET INC,0
1495584,SVVC,"Firsthand Technology Value Fund, Inc.",0
1096759,SNWR,Sanwire Corp,0
1584618,ACRL,"Atacama Resources International, Inc.",0
1435617,PWDY,"POWERDYNE INTERNATIONAL, INC.",0
1642178,AGNPF,Algernon Pharmaceuticals Inc.,0
1386049,BYOC,"Beyond Commerce, Inc.",0
1779303,DCSX,"Direct Communication Solutions, Inc.",0
1522860,AFIB,"Acutus Medical, Inc.",0
1953588,PAANF,Pan American Energy Corp. (Canada),0
1384365,RDAR,"RAADR, INC.",0
1580262,RTON,"Right On Brands, Inc.",0
1002771,IGPK,"Integrated Cannabis Solutions, Inc.",0
1000683,BDRL,BLONDER TONGUE LABORATORIES INC,0
786947,ACUR,"ACURA PHARMACEUTICALS, INC",0
1452011,TNBI,Tanke Biosciences Corp,0
1066130,FEMFF,Linear Minerals Corp,0
1514946,AXIM,"AXIM BIOTECHNOLOGIES, INC.",0
1934245,SPGC,"Sacks Parente Golf, Inc.",0
1000298,IMPM,IMPAC MORTGAGE HOLDINGS INC,0
1444403,CGAC,CODE GREEN APPAREL CORP,0
1101680,DZSI,DZS INC.,0
1510524,GYST,"GRAYSTONE COMPANY, INC.",0
1802546,KGKG,"KONA GOLD BEVERAGE, INC.",0
1528188,WNFT,Worldwide NFT Inc.,0
1407973,SONX,"Sonendo, Inc.",0
1613895,BMXC,"Bemax, Inc.",0
1756704,SIRC,SOLAR INTEGRATED ROOFING CORP.,0
933738,ENGC,ENGLOBAL CORP,0
1661039,TPTW,"TPT GLOBAL TECH, INC.",0
1973160,GMZP,GEMZ Corp. NV,0
1463208,TLSS,"Transportation & Logistics Systems, Inc.",0
1117228,MMMW,MASS MEGAWATTS WIND POWER INC,0
1162283,MGHL,MORGAN GROUP HOLDING CO,0
1653606,EHVVF,"Ehave, Inc.",0
1596856,LEJUY,Leju Holdings Ltd,0
752294,ELST,ELECTRONIC SYSTEMS TECHNOLOGY INC,0
1850079,TBIO,Telesis Bio Inc.,0
1498372,IWAL,iWallet Corp,0
1559998,VINOQ,"Gaucho Group Holdings, Inc.",0
1633273,TLIF,"TOCCA LIFE HOLDINGS, INC.",0
1451448,GMBL,"ESPORTS ENTERTAINMENT GROUP, INC.",0
1458023,FKST,"Flowerkist Skin Care & Cosmetics, Inc.",0
1098482,INNI,"Innovaro, Inc.",0
1946585,TKMO,"Tekumo, Inc.",0
946112,CDSG,"China Dongsheng International, Inc.",0
1435181,PHBI,Pharmagreen Biotech Inc.,0
1413488,CBGL,"CANNABIS GLOBAL, INC.",0
1343465,SNPW,Sun Pacific Holding Corp.,0
1983389,GYGC,Guyana Gold Corp,0
1512886,NTRR,NEUTRA CORP.,0
1431074,BRGO,"Bergio International, Inc.",0
1553264,APSI,AQUA POWER SYSTEMS INC.,0
1527383,BKGM,BankGuam Holding Co,0
1874138,SHGI,"Sparx Holdings Group, Inc.",0
1528172,ENDV,"ENDONOVO THERAPEUTICS, INC.",0
1317880,PLPL,"Plandai Biotechnology, Inc.",0
1652958,EDGM,"Edgemode, Inc.",0
1608092,KITL,Kisses From Italy Inc.,0
1610682,USDP,USD Partners LP,0
1486452,MASN,"Maison Luxe, Inc.",0
1791929,DPUI,"DISCOUNT PRINT USA, INC.",0
1861522,PIKM,KIDPIK CORP.,0
1863116,AERS,Aerius International Inc.,0
1472998,LCCN,LeapCharger Corp,0
1144169,ECOX,"ECO INNOVATION GROUP, INC.",0
1370496,MLLOF,Medallion Resources Ltd,0
1569340,CLCS,"Cell Source, Inc.",0
1715032,WTII,"Water Technologies International,Inc.",0
897078,KOAN,"Resonate Blends, Inc.",0
1927077,SNHO,SHONGHOYA INTERNATIONAL GROUP INC.,0
1795851,FAVO,"Favo Capital, Inc.",0
1837774,GIPL,Global Innovative Platforms Inc.,0
889353,JMTM,James Maritime Holdings Inc.,0
1575659,RTSL,"Rapid Therapeutic Science Laboratories, Inc.",0
1681556,GXXM,"GEX MANAGEMENT, INC.",0
1490873,ESSI,"ECO SCIENCE SOLUTIONS, INC.",0
1606698,ALPP,"ALPINE 4 HOLDINGS, INC.",0
1624985,XNDA,Tribal Rides International Corp.,0
1429393,TKLS,"Trutankless, Inc.",0
1823635,ECXJ,"CXJ GROUP CO., Ltd",0
1532595,SINC,Sincerity Applied Materials Holdings Corp.,0
1434740,RNGC,Ranger Gold Corp.,0
1487198,ASPU,"ASPEN GROUP, INC.",0
1765826,BZRD,"Blubuzzard, Inc.",0
1532390,WTER,ALKALINE WATER Co INC,0
1851860,SMFL,"SMART FOR LIFE, INC.",0
1603016,HMLPF,Hoegh LNG Partners LP,0
1862068,RBTCW,"Rubicon Technologies, Inc.",0
1821424,UKOMW,Ucommune International Ltd,0
1561032,NHPBP,"National Healthcare Properties, Inc.",0
1336364,GIGGF,Giga Metals Corp,0
1885680,RAJAF,"Cordyceps Sunshine Biotech Holdings Co., Ltd.",0
1853630,HMELF,Hold Me Ltd,0
1114446,AMUB,UBS AG,0
1114446,BDCX,UBS AG,0
1114446,BDCZ,UBS AG,0
1114446,CEFD,UBS AG,0
1114446,UCIB,UBS AG,0
1114446,USML,UBS AG,0
1114446,PFFL,UBS AG,0
1114446,QULL,UBS AG,0
1114446,SCDL,UBS AG,0
1114446,SMHB,UBS AG,0
1114446,MLPB,UBS AG,0
1114446,MLPR,UBS AG,0
1114446,MTUL,UBS AG,0
1114446,MVRL,UBS AG,0
1114446,HDLB,UBS AG,0
1114446,IFED,UBS AG,0
1114446,IWDL,UBS AG,0
1114446,IWFL,UBS AG,0
1114446,IWML,UBS AG,0
1544206,CGBDL,"Carlyle Secured Lending, Inc.",0
1848334,OKMN,"OKMIN RESOURCES, INC.",0
1143513,GLADZ,GLADSTONE CAPITAL CORP,0
931755,XXAAU,AEI INCOME & GROWTH FUND XXI LTD PARTNERSHIP,0
1321741,GAINN,GLADSTONE INVESTMENT CORPORATIONDE,0
1321741,GAINZ,GLADSTONE INVESTMENT CORPORATIONDE,0
1321741,GAINI,GLADSTONE INVESTMENT CORPORATIONDE,0
1487918,OFSSH,OFS Capital Corp,0
2025401,FERAU,Fifth Era Acquisition Corp I,0
1468492,HSCSW,HeartSciences Inc.,0
1492448,MAJI,GRN Holding Corp,0
1503290,ACP-PA,abrdn Income Credit Strategies Fund,0
1653384,RWAYL,Runway Growth Finance Corp.,0
1653384,RWAYZ,Runway Growth Finance Corp.,0
1903464,AIMAU,Aimfinity Investment Corp. I,0
1903464,AIMAW,Aimfinity Investment Corp. I,0
1903464,AIMBU,Aimfinity Investment Corp. I,0
1841330,KTTAW,Pasithea Therapeutics Corp.,0
1282957,GLU-PA,GABELLI GLOBAL UTILITY & INCOME TRUST,0
2047497,RAC-UN,Rithm Acquisition Corp.,0
1678130,OPP-PA,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",0
1678130,OPP-PB,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",0
1678130,OPP-PC,"RiverNorth/DoubleLine Strategic Opportunity Fund, Inc.",0
1680935,HHEGF,Huahui Education Group Ltd,0
1038143,ORANY,ORANGE,0
81023,PNMXO,PUBLIC SERVICE CO OF NEW MEXICO,0
1887673,WLDSW,Wearable Devices Ltd.,0
1817232,HGASW,Global Gas Corp,0
1870404,CEROW,"CERO THERAPEUTICS HOLDINGS, INC.",0
1096691,PTNRF,PARTNER COMMUNICATIONS CO LTD,0
1619312,LTSV,"Lightstone Value Plus REIT IV, Inc.",0
921671,GGT-PG,GABELLI MULTIMEDIA TRUST INC.,0
1836875,NVVEW,Nuvve Holding Corp.,0
1698538,STSR,"Strategic Student & Senior Housing Trust, Inc.",0
1716885,ASCIX,Angel Oak Strategic Credit Fund,0
1957783,MACT,"MachTen, Inc.",0
1175483,DSHKN,Drive Shack Inc.,0
1175483,DSHKO,Drive Shack Inc.,0
1175483,DSHKP,Drive Shack Inc.,0
1839608,GETRW,"Getaround, Inc",0
1964021,NCNWF,noco-noco Inc.,0
1887912,WLSS,Welsis Corp.,0
1825248,FRBP,Franklin BSP Capital Corp,0
1946563,SXTPW,"60 DEGREES PHARMACEUTICALS, INC.",0
17313,CSWCZ,CAPITAL SOUTHWEST CORP,0
1695519,ATGAF,AltaGas Ltd.,0
1695519,ATGPF,AltaGas Ltd.,0
1635077,ACONW,"Aclarion, Inc.",0
1941189,TANAF,Tian'an Technology Group Ltd,0
1845149,CBRGF,Chain Bridge I,0
1845149,CBRRF,Chain Bridge I,0
2003750,MGSD,"Maitong Sunshine Cultural Development Co., Ltd",0
1806524,LGHLW,Lion Group Holding Ltd,0
1737936,CNROX,City National Rochdale Strategic Credit Fund,0
1989788,GAFC,Guru App Factory Corp,0
1823000,CNXXW,CONX Corp.,0
1938338,GLTK,GlobalTech Corp,0
1852536,ITOR,"Intorio, Corp.",0
312070,ATMP,BARCLAYS BANK PLC,0
312070,BWVTF,BARCLAYS BANK PLC,0
312070,COWTF,BARCLAYS BANK PLC,0
312070,DJP,BARCLAYS BANK PLC,0
312070,GBUG,BARCLAYS BANK PLC,0
312070,VXX,BARCLAYS BANK PLC,0
312070,VXZ,BARCLAYS BANK PLC,0
312070,GRN,BARCLAYS BANK PLC,0
312070,JJCTF,BARCLAYS BANK PLC,0
312070,JJETF,BARCLAYS BANK PLC,0
312070,JJGTF,BARCLAYS BANK PLC,0
312070,PGMFF,BARCLAYS BANK PLC,0
1408057,ICCRW,iCoreConnect Inc.,0
1408057,ICNP,iCoreConnect Inc.,0
1880431,VHAIW,Vocodia Holdings Corp,0
1880431,VHABW,Vocodia Holdings Corp,0
896493,GPUS-PD,"Hyperscale Data, Inc.",0
1628040,RCIAX,Alternative Credit Income Fund,0
1830696,GLCP,GLOBAL LEADERS CORP,0
1608016,PSOIX,Palmer Square Opportunistic Income Fund,0
1998043,PDPA,Pearl Diver Credit Co Inc.,0
1935033,KMFG,KEEMO Fashion Group Ltd,0
1794846,ATCOL,Atlas Corp.,0
1794846,ATCO-PD,Atlas Corp.,0
1794846,ATCO-PH,Atlas Corp.,0
1649009,SYTAW,Siyata Mobile Inc.,0
1703079,XFLT-PA,XAI Octagon Floating Rate & Alternative Income Trust,0
1688554,PFFLX,PIMCO Flexible Credit Income Fund,0
1551047,TIPLX,Bluerock Total Income (plus) Real Estate Fund,0
2034334,AACBU,Artius II Acquisition Inc.,0
1501729,FSEN,FS Specialty Lending Fund,0
1786108,TRINI,Trinity Capital Inc.,0
1786108,TRINZ,Trinity Capital Inc.,0
1781629,ANKM,"Ankam, Inc.",0
1687898,VCRRX,Versus Capital Real Assets Fund LLC,0
1699880,AMLIF,American Lithium Corp.,0
13372,NSARO,NSTAR ELECTRIC CO,0
13372,NSARP,NSTAR ELECTRIC CO,0
1977837,ALXY,ALIXO-YOLLOO CORP.,0
1038572,CBDBY,BRAZILIAN DISTRIBUTION CO COMPANHIA BRASILEIRA DE DISTR CBD,0
1888846,UHGI,"Ultimate Holdings Group, Inc.",0
1604174,ECCC,Eagle Point Credit Co Inc.,0
1604174,ECC-PD,Eagle Point Credit Co Inc.,0
1604174,ECCV,Eagle Point Credit Co Inc.,0
1604174,ECCF,Eagle Point Credit Co Inc.,0
1604174,ECCU,Eagle Point Credit Co Inc.,0
1604174,ECCW,Eagle Point Credit Co Inc.,0
1495222,OXLCP,Oxford Lane Capital Corp.,0
1495222,OXLCZ,Oxford Lane Capital Corp.,0
1495222,OXLCG,Oxford Lane Capital Corp.,0
1495222,OXLCI,Oxford Lane Capital Corp.,0
1495222,OXLCL,Oxford Lane Capital Corp.,0
1495222,OXLCN,Oxford Lane Capital Corp.,0
1901297,ZRCN,ZRCN Inc.,0
1879270,TCRG,Cannaisseur Group Inc.,0
1585389,SSST,"SmartStop Self Storage REIT, Inc.",0
1710680,HFRO-PA,HIGHLAND OPPORTUNITIES & INCOME FUND,0
1710680,HFRO-PB,HIGHLAND OPPORTUNITIES & INCOME FUND,0
1658645,LENDX,Stone Ridge Trust V,0
1970129,LGSP,"LEGEND SPICES, INC.",0
1377936,SAJ,SARATOGA INVESTMENT CORP.,0
1377936,SAT,SARATOGA INVESTMENT CORP.,0
1377936,SAY,SARATOGA INVESTMENT CORP.,0
1377936,SAZ,SARATOGA INVESTMENT CORP.,0
1723701,PMFAX,PIMCO Flexible Municipal Income Fund,0
1883984,ACLEW,"Alternus Clean Energy, Inc.",0
1716951,OCCIN,"OFS Credit Company, Inc.",0
1716951,OCCIO,"OFS Credit Company, Inc.",0
1716951,OCCIM,"OFS Credit Company, Inc.",0
1633336,FCRX,"Crescent Capital BDC, Inc.",0
92108,SOCGM,SOUTHERN CALIFORNIA GAS CO,0
1610853,HSDTW,"HELIUS MEDICAL TECHNOLOGIES, INC.",0
1835972,AILEQ,"iLearningEngines, Inc.",0
1378701,GDL-PC,GDL FUND,0
1583771,CTRVP,"Hepion Pharmaceuticals, Inc.",0
1681717,VFLEX,FIRST TRUST ALTERNATIVE OPPORTUNITIES FUND,0
1940674,SMXWW,SMX (Security Matters) Public Ltd Co,0
1834048,ASAIY,Sendas Distributor S.A.,0
1924064,RLNDF,RoyaLand Co Ltd.,0
1357878,RGPX,"REGENEREX PHARMA, INC.",0
1750153,GOEWQ,Canoo Inc.,0
1616736,GGBY,Alpha Investment Inc.,0
1885408,JFBRW,Jeffs' Brands Ltd,0
1438893,GNT-PA,"GAMCO Natural Resources, Gold & Income Trust",0
1004724,RHEPA,"REGIONAL HEALTH PROPERTIES, INC",0
1004724,RHEPB,"REGIONAL HEALTH PROPERTIES, INC",0
911421,PREJF,PARTNERRE LTD,0
1727255,COBA,Chilean Cobalt Corp.,0
1349706,TOGIW,"TurnOnGreen, Inc.",0
769594,NPPXF,NIPPON TELEGRAPH & TELEPHONE CORP,0
1517767,CCIA,Carlyle Credit Income Fund,0
1619174,BHLD,BLOCKHOLD CAPITAL CORP,0
1949864,MGNC,Mag Magna Corp,0
1872066,MIBE,MIAMI BREEZE CAR CARE INC,0
1528930,TAX,"Franchise Group, Inc.",0
1627606,DTEAF,DAVIDsTEA Inc.,0
1534254,CICB,CION Investment Corp,0
1467631,XCAPX,ACAP Strategic Fund,0
1815849,ATIPW,"ATI Physical Therapy, Inc.",0
1621221,ATLEW,"ARTELO BIOSCIENCES, INC.",0
1260729,GDV-PK,GABELLI DIVIDEND & INCOME TRUST,0
49196,HBANL,HUNTINGTON BANCSHARES INC /MD/,0
49196,HBANM,HUNTINGTON BANCSHARES INC /MD/,0
1479247,CPER,United States Commodity Index Funds Trust,0
1831283,LIANY,LianBio,0
1087711,STNDF,Santander UK plc,0
1087711,SNTUF,Santander UK plc,0
1888740,LSEB,LSEB Creative Corp.,0
1751156,EIOAX,ELLINGTON INCOME OPPORTUNITIES FUND,0
1748680,OWSCX,1WS Credit Income Fund,0
1871890,GLEI,Galaxy Enterprises Inc. /WY/,0
897802,SPE-PC,"SPECIAL OPPORTUNITIES FUND, INC.",0
1995648,AFBL,AFB Ltd,0
1874474,ALLGF,Allego N.V.,0
1754836,EICA,Eagle Point Income Co Inc.,0
1754836,EICC,Eagle Point Income Co Inc.,0
1754836,EICB,Eagle Point Income Co Inc.,0
1779020,DNMRW,"Danimer Scientific, Inc.",0
1416090,IMIID,BLUSKY AI INC.,0
1758699,TRSO,TRANSUITE.ORG INC.,0
1973047,MRKY,MARKY CORP.,0
92103,SCE-PM,SOUTHERN CALIFORNIA EDISON Co,0
92103,SCE-PG,SOUTHERN CALIFORNIA EDISON Co,0
92103,SCE-PJ,SOUTHERN CALIFORNIA EDISON Co,0
92103,SCE-PK,SOUTHERN CALIFORNIA EDISON Co,0
92103,SCE-PL,SOUTHERN CALIFORNIA EDISON Co,0
92103,SCE-PN,SOUTHERN CALIFORNIA EDISON Co,0
1688897,FCREX,FS Credit Income Fund,0
1951051,JAGL,JAAG Enterprises Ltd.,0
1490078,FRSPF,First Phosphate Corp.,0
1663712,NRSAX,NEXPOINT REAL ESTATE STRATEGIES FUND,0
946486,WINTW,WINDTREE THERAPEUTICS INC /DE/,0
1882198,ATEKU,Athena Technology Acquisition Corp. II,0
1882198,ATEKW,Athena Technology Acquisition Corp. II,0
1575311,DTLAP,Brookfield DTLA Fund Office Trust Investor Inc.,0
1610940,BDRY,Amplify Commodity Trust,0
1610940,BWET,Amplify Commodity Trust,0
1762562,CPRDX,Clarion Partners Real Estate Income Fund Inc.,0
1101026,ZIVOW,"Zivo Bioscience, Inc.",0
1915328,ISRLW,Israel Acquisitions Corp,0
1678124,CADCX,CION Ares Diversified Credit Fund,0
1053092,GLDI,CREDIT SUISSE AG,0
1053092,SLVO,CREDIT SUISSE AG,0
1053092,USOI,CREDIT SUISSE AG,0
1970743,RMXI,"Reticulate Micro, Inc.",0
1449664,NWSZF,CTF Services Ltd,0
1506721,BLFBY,Balfour Beatty plc/ADR,0
1506721,BAFBF,Balfour Beatty plc/ADR,0
1705455,ZNKUF,"ZENKOKU HOSHO Co., Ltd./ADR",0
794685,GAB-PK,GABELLI EQUITY TRUST INC,0
1445654,NZEOY,New Zealand Oil & Gas Ltd/ADR,0
1484515,CJRCF,China Resources Cement Holdings Limited/ADR/,0
1706795,BYCBF,Barry Callebaut AG/ADR,0
1454480,SHZNF,Shenzhen Expressway Co. / ADR,0
1541309,CRSLF,carsales.com Limited/ADR,0
1451448,GMBLP,"ESPORTS ENTERTAINMENT GROUP, INC.",0
1451448,GMBLW,"ESPORTS ENTERTAINMENT GROUP, INC.",0
1451448,GMBLZ,"ESPORTS ENTERTAINMENT GROUP, INC.",0
1973368,SVUWF,SRIVARU Holding Ltd,0
1885849,TFLM,Tofla Megaline Inc.,0
1447100,YMHAY,"Yamaha Motor Co., Ltd.",0
1644903,YCBD-PA,"cbdMD, Inc.",0
1732078,FROPX,Flat Rock Opportunity Fund,0
1729678,XALCX,"BNY Mellon Alcentra Global Multi-Strategy Credit Fund, Inc.",0
1299939,CADE-PA,Cadence Bank,0
1490349,PFXNZ,PhenixFIN Corp,0
1442655,NGKSF,"NGK Spark Plug Co., Ltd.",0
1807765,PMVCW,PMV Consumer Acquisition Corp.,0
1807765,PMVCD,PMV Consumer Acquisition Corp.,0
1022899,PTIXW,"Protagenic Therapeutics, Inc.\new",0
1527469,ATHS,Athene Holding Ltd.,0
1527469,ATH-PB,Athene Holding Ltd.,0
1527469,ATH-PC,Athene Holding Ltd.,0
1527469,ATH-PD,Athene Holding Ltd.,0
1527469,ATH-PE,Athene Holding Ltd.,0
1446705,NTTDF,NTT Data Corp,0
1254699,QVCC,QVC INC,0
1893311,LUXHP,LUXURBAN HOTELS INC.,0
1620179,XELAP,"Exela Technologies, Inc.",0
1471824,CANE,Teucrium Commodity Trust,0
1471824,CORN,Teucrium Commodity Trust,0
1471824,SOYB,Teucrium Commodity Trust,0
1471824,TAGS,Teucrium Commodity Trust,0
1471824,WEAT,Teucrium Commodity Trust,0
1467845,KUSA,"Kashin, Inc.",0
2047455,QSEAU,Quartzsea Acquisition Corp,0
861967,WOLTF,WOLTERS KLUWER N V /FI,0
1947158,SRKKS,Public Shrek Royalties LLC,0
1582581,VJTTY,voxeljet AG,0
1994373,HNIT,Huineng Technology Corp,0
1554625,PRIF-PD,"Priority Income Fund, Inc.",0
1554625,PRIF-PF,"Priority Income Fund, Inc.",0
1554625,PRIF-PH,"Priority Income Fund, Inc.",0
1554625,PRIF-PI,"Priority Income Fund, Inc.",0
1554625,PRIF-PJ,"Priority Income Fund, Inc.",0
1554625,PRIF-PK,"Priority Income Fund, Inc.",0
1554625,PRIF-PL,"Priority Income Fund, Inc.",0
1091748,ARGD,"Argo Group International Holdings, Inc.",0
1091748,ARGO-PA,"Argo Group International Holdings, Inc.",0
1380365,IDKOF,"IDEMITSU KOSAN CO., LTD",0
1389207,GFSAY,Gafisa S.A.,0
1569650,OZKAP,Bank OZK,0
920822,OUTFF,OUTOKUMPU OY /FI,0
1574676,NGHI,"Galenfeha, Inc.",0
1788841,MCOMW,micromobility.com Inc.,0
1648087,AREBW,AMERICAN REBEL HOLDINGS INC,0
1496099,NMFCZ,New Mountain Finance Corp,0
1691936,SNAXW,"STRYVE FOODS, INC.",0
1338474,RDWQS,RIDGEWOOD ENERGY Q FUND LLC,0
1554818,AUUDW,AUDDIA INC.,0
1837671,CPPTL,Copper Property CTL Pass Through Trust,0
1333172,NMPGY,Navios Maritime Holdings Inc.,0
1333172,NMPRY,Navios Maritime Holdings Inc.,0
1907425,JOCM,JOCOM HOLDINGS CORP.,0
1839998,AONCW,"American Oncology Network, Inc.",0
1415311,AGQ,ProShares Trust II,0
1415311,BOIL,ProShares Trust II,0
1415311,EUO,ProShares Trust II,0
1415311,GLL,ProShares Trust II,0
1415311,KOLD,ProShares Trust II,0
1415311,YCS,ProShares Trust II,0
1415311,ZSL,ProShares Trust II,0
1415311,UGL,ProShares Trust II,0
1415311,ULE,ProShares Trust II,0
1415311,UVXY,ProShares Trust II,0
1415311,VIXM,ProShares Trust II,0
1415311,VIXY,ProShares Trust II,0
1415311,YCL,ProShares Trust II,0
1415311,SCO,ProShares Trust II,0
1415311,SVXY,ProShares Trust II,0
1415311,UCO,ProShares Trust II,0
1722837,CEDAX,BlueBay Destra International Event-Driven Credit Fund,0
1852633,PNSTW,"Pinstripes Holdings, Inc.",0
1552198,WHFCL,"WhiteHorse Finance, Inc.",0
1793497,SVIX,VS Trust,0
1793497,UVIX,VS Trust,0
1267395,AHL-PE,ASPEN INSURANCE HOLDINGS LTD,0
1267395,AHL-PF,ASPEN INSURANCE HOLDINGS LTD,0
1030475,CHNEY,CHINA EASTERN AIRLINES CORP LTD,0
1662972,BSTT,"Blackstone Real Estate Income Trust, Inc.",0
1824204,PVOZ,Park View OZ REIT Inc,0
1846702,FIGP,"Forge Group, Inc.",0
1852039,FILG,Grayscale Filecoin Trust (FIL),0
1917993,GSTK,Growth Stalk Holdings Corp,0
1419554,BBLGW,Bone Biologics Corp,0
2028516,ATIIU,Archimedes Tech SPAC Partners II Co.,0
1278752,MFICL,MidCap Financial Investment Corp,0
2048951,LOKVU,Live Oak Acquisition Corp. V,0
1606268,VIASP,"Via Renewables, Inc.",0
68622,CTDD,QWEST CORP,0
1099234,FSBN,"FrankSpeech Network, Inc.",0
1660734,TRTN-PB,Triton International Ltd,0
1660734,TRTN-PC,Triton International Ltd,0
1660734,TRTN-PD,Triton International Ltd,0
1660734,TRTN-PE,Triton International Ltd,0
